#known query type ID	restated question	corpus	types	solution script	additional parameters
Q0	What is $term	['What is an','What is a','what is','what are']	['term']	Q0Solution.py -i '$term'	{}
Q1	Which genetic conditions might offer protection against $disease	['what genetic conditions might offer protection against','what genetic conditions protect against','what genetic diseases might protect against','what genetic conditions offer protection against']	['disease']	Q1Solution.py -i '$disease' -j	{}
Q2	What is the clinical outcome pathway of $chemical_substance for the treatment of $disease	['what is the clinical outcome pathway of for the treatment', 'what is the clinical outcome pathway for the treatment of with','what is the COP for the treatment of']	['chemical_substance','disease']	Q2Solution.py -r '$chemical_substance' -d '$disease' -j	{}
Q3	what proteins are the target of $chemical_substance	['what are the protein targets of', 'what proteins does target','what proteins are the target of']	['chemical_substance']	Q3Solution.py -s '$chemical_substance' -t '$target_label' -r '$rel_type' -j	{'target_label': 'protein', 'rel_type': 'directly_interacts_with'}
Q4	what proteins are in the pathway $pathway	['what proteins are in the pathway', 'what proteins are in', 'has what proteins in it']	['pathway']	Q3Solution.py -s '$pathway' -t '$target_label' -r '$rel_type' -j	{'target_label': 'protein', 'rel_type': 'participates_in'}
Q5	what are the phenotypes of the disease $disease	['what are the symptoms of','what are the phenotypes of']	['disease']	Q3Solution.py -s '$disease' -t '$target_label' -r '$rel_type' -j	{'target_label': 'phenotypic_feature', 'rel_type': 'has_phenotype'}
Q6	what micrornas control the expression of $protein	['what micrornas control the expression of','what microRNAs control the expression of']	['protein']	Q3Solution.py -s '$protein' -t '$target_label' -r '$rel_type' -j	{'target_label': 'microRNA', 'rel_type': 'regulates'}
Q7	what genes are associated with $disease	['what are the genes associated with','what are the proteins associated with']	['disont_diease']	Q3Solution.py -s '$disease' -t '$target_label' -r '$rel_type' -j	{'target_label': 'protein', 'rel_type': 'associated_with_condition'}
Q8	what genes are expressed in $anatomical_entity	['what genes are expressed in','what proteins are expressed in']	['anatomical_entity']	Q3Solution.py -s '$anatomical_entity' -t '$target_label' -r '$rel_type' -j	{'target_label': 'protein', 'rel_type': 'expressed_in'}
Q9	what are the drugs that target $protein	['what drugs target','what are the drugs that target']	['protein']	Q3Solution.py -s '$protein' -t '$target_label' -r '$rel_type' -j	{'target_label': 'chemical_substance', 'rel_type': 'directly_interacts_with'}
Q10	what proteins are associated with $phenotypic_feature	['what proteins are associated with','what genes are associated with']	['phenotypic_feature']	Q3Solution.py -s '$phenotypic_feature' -t '$target_label' -r '$rel_type' -j	{'target_label': 'protein', 'rel_type': 'has_phenotype'}
Q11	what micrornas are expressed in $anatomical_entity	['what micrornas are expressed in','what microRNAs are expressed in']	['anatomical_entity']	Q3Solution.py -s '$anatomical_entity' -t '$target_label' -r '$rel_type' -j	{'target_label': 'microRNA', 'rel_type': 'expressed_in'}
Q12	what proteins interact with $protein	['what proteins interact with','what genes interact with']	['protein']	Q3Solution.py -s '$protein' -t '$target_label' -r '$rel_type' -j	{'target_label': 'protein', 'rel_type': 'directly_interacts_with'}
Q13	what diseases have similar phenotypes to $disease	['what diseases have similar phenotypes to', 'what diseases have symptoms similar to']	['disease']	SimilarityQuestionSolution.py -s '$disease' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'disease', 'association': 'phenotypic_feature', 'threshold':0.02}
Q14	what diseases involve similar genes to $disease	['what diseases involve similar genes to']	['disease']	SimilarityQuestionSolution.py -s '$disease' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'disease', 'association': 'protein', 'threshold':0.0002}
Q15	what diseases involve similar micrornas to $disease	['what diseases involve similar micrornas to']	['disease']	SimilarityQuestionSolution.py -s '$disease' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'disease', 'association': 'microRNA', 'threshold':0.0002}
Q16	what drugs have similar protein targets to $chemical_substance	['what drugs have similar protein targets to']	['chemical_substance']	SimilarityQuestionSolution.py -s '$chemical_substance' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'chemical_substance', 'association': 'protein', 'threshold':0.0002}
Q17	what proteins are members of similar pathways to $protein	['what proteins are members of similar pathways to']	['protein']	SimilarityQuestionSolution.py -s '$protein' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'protein', 'association': 'pathway', 'threshold':0.0002}
Q18	what proteins are expressed in similar anatomy to $protein	['what proteins are expressed in similar anatomy to', 'what genes are expressed in similar anatomy to', 'what genes are expressed in similar body parts as', 'what proteins are expressed in similar body parts as']	['anatomical_entity']	SimilarityQuestionSolution.py -s '$anatomical_entity' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'protein', 'association': 'anatomical_entity', 'threshold':0.0002}
Q19	what proteins are associated with similar phenotypes to $protein	['what proteins are associated with similar phenotypes to', 'what proteins are associated with similar symptoms to']	['protein']	SimilarityQuestionSolution.py -s '$protein' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'protein', 'association': 'phenotypic_feature', 'threshold':0.0002}
Q20	what pathways involve similar genes to $pathway	['what pathways involve similar genes to', 'what pathways involve similar proteins to']	['pathway']	SimilarityQuestionSolution.py -s '$pathway' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'pathway', 'association': 'protein', 'threshold':0.0002}
Q21	what genetic conditions involve similar genes to $disease	['what genetic conditions involve similar genes to', 'what genetic conditions involve similar proteins to']	['disease']	SimilarityQuestionSolution.py -s '$disease' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'disease', 'association': 'protein', 'threshold':0.0002}
Q22	what genetic conditions involve similar micrornas to $disease	['what genetic conditions involve similar micrornas to']	['disease']	SimilarityQuestionSolution.py -s '$disease' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'omim_diease', 'association': 'microRNA', 'threshold':0.0002}
Q23	what drugs target proteins associated with $disease	['what drugs target proteins associated with', 'what drugs target genes associated with']	['disease']	SimilarityQuestionSolution.py -s '$disease' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'chemical_substance', 'association': 'protein', 'threshold':0.0002}
Q24	what drugs target proteins expressed in $anatomical_entity	['what drugs target proteins expressed in', 'what drugs target genes expressed in']	['anatomical_entity']	SimilarityQuestionSolution.py -s '$anatomical_entity' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'chemical_substance', 'association': 'protein', 'threshold':0.0002}
Q25	what drugs target proteins associated with $phenotypic_feature	['what drugs target proteins associated with', 'what drugs target genes associated with']	['phenotypic_feature']	SimilarityQuestionSolution.py -s '$phenotypic_feature' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'chemical_substance', 'association': 'protein', 'threshold':0.0002}
Q26	what drugs target proteins in the pathway $pathway	['what drugs target proteins in the pathway']	['pathway']	SimilarityQuestionSolution.py -s '$pathway' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'chemical_substance', 'association': 'protein', 'threshold':0.0002}
Q27	what drugs target proteins associated with $anatomical_entity	['what drugs target genes associated with']	['anatomical_entity']	SimilarityQuestionSolution.py -s '$anatomical_entity' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'chemical_substance', 'association': 'protein', 'threshold':0.0002}
Q28	what anatomy are associated with $chemical_substance	['what anatomy are associated with', 'what body parts are associated with']	['chemical_substance']	SimilarityQuestionSolution.py -s '$chemical_substance' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'anatomical_entity', 'association': 'protein', 'threshold':0.0002}
Q29	what phenotypes are associated with $chemical_substance	['what phenotypes are associated with', 'what symptoms are associated with']	['chemical_substance']	SimilarityQuestionSolution.py -s '$chemical_substance' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'phenotypic_feature', 'association': 'protein', 'threshold':0.0002}
Q30	what diseases are associated with $chemical_substance	['what diseases are associated with']	['chemical_substance']	SimilarityQuestionSolution.py -s '$chemical_substance' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'disease', 'association': 'protein', 'threshold':0.0002}
Q31	what kinds of questions can RTX answer	['what kinds of questions can RTX answer','what kinds of questions can I ask you','what kinds of questions can you answer']	[]	WhatQuestionsCanYouAnswer.py -j	{'placeholder':'placeholder'}
Q32	what drugs target proteins associated with $biological_process	['what drugs target proteins associated with']	['biological_process']	SimilarityQuestionSolution.py -s '$biological_process' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'chemical_substance', 'association': 'protein', 'threshold':0}
Q33	what biological processes involve proteins target by $chemical_substance	['what biological processes involve proteins target by']	['chemical_substance']	SimilarityQuestionSolution.py -s '$chemical_substance' -t '$target' -a '$association' --threshold $threshold -j	{'target': 'biological_process', 'association': 'protein', 'threshold':0}
Q34	what are the most common phenotypes of $disease	['what are the most common phenotypes of', 'what are the most common symptoms of']	['disease']	CommonSymptomsSolution.py -d '$disease' -j --num_show '$num_show'	{'num_show': 20}
Q35	what are the least common phenotypes of $disease	['what are the least common phenotypes of', 'what are the least common symptoms of']	['disease']	CommonSymptomsSolution.py -d '$disease' -j --num_show '$num_show' --rare	{'num_show': 20}
Q36	what proteins involve similar biological processes as $protein	['what proteins are similar to based on biological processes', 'what proteins are similar to based on GO-term similarity']	['protein']	SimilarityQuestionSolution.py -s '$protein' -t 'protein' -a 'biological_process' --threshold $threshold -j	{'threshold': 0}
Q37	what drugs target proteins that interact with the protein $protein	['what drugs also interact with proteins related to the protein','what chemical substances target proteins which interact with the protien']	['protein']	SimilarityQuestionSolution.py -s '$protein' -t 'chemical_substance' -a 'protein' --threshold $threshold -j	{'threshold': 0}
